set,Real_Score,Real_Rank,Syn_Score,Syn_Rank
protein targeting to mitochondrion (GO:0006626),0.806668263431613,290.0,0.7664742419483075,339.0
tRNA wobble base modification (GO:0002097),0.8050680807554146,291.0,0.7921052124247492,300.0
mitotic DNA damage checkpoint signaling (GO:0044773),0.8047862175458927,292.0,0.7618997969793776,352.0
ribosome biogenesis (GO:0042254),0.8042630379517973,293.0,0.7689027446476959,333.0
mitochondrial protein processing (GO:0034982),0.8041257202695544,294.0,0.72760620444556,445.0
telomere organization (GO:0032200),0.8028112950456188,295.0,0.7508575014926778,377.0
negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage (GO:1902230),0.8024488773812045,296.0,0.8085616459030341,272.0
mitotic sister chromatid segregation (GO:0000070),0.8015442535388884,297.0,0.7437877821802081,389.0
histone lysine methylation (GO:0034968),0.8007762267792811,298.0,0.7594560714648827,358.0
DNA damage induced protein phosphorylation (GO:0006975),0.8007734188783892,299.0,0.6770431046244626,612.0
homologous chromosome segregation (GO:0045143),0.7985148649471816,300.0,0.7743714601928089,326.0
negative regulation of platelet activation (GO:0010544),0.798475337595899,301.0,0.8442338932315036,216.0
regulation of viral transcription (GO:0046782),0.7977161967500085,302.0,0.7340904592826004,424.0
rRNA metabolic process (GO:0016072),0.7976980760288772,303.0,0.76742419843275,335.0
regulation of digestive system process (GO:0044058),0.7974681968615571,304.0,0.7807563372377827,316.0
positive regulation of protein monoubiquitination (GO:1902527),0.7970312108062562,305.5,0.8516412741248539,209.5
regulation of protein monoubiquitination (GO:1902525),0.7970312108062562,305.5,0.8516412741248539,209.5
regulation of cAMP-dependent protein kinase activity (GO:2000479),0.7966546837226248,307.0,0.8569283161700566,202.0
mitotic metaphase plate congression (GO:0007080),0.796171139818914,308.0,0.7490787416182384,379.0
endoplasmic reticulum membrane organization (GO:0090158),0.7951071457901786,309.0,0.8371606745065463,232.0
cytoskeleton-dependent intracellular transport (GO:0030705),0.7950933899360587,310.0,0.795245282786149,296.0
sensory organ morphogenesis (GO:0090596),0.7938903956483585,311.0,0.7294954001926498,438.0
anterograde axonal transport (GO:0008089),0.7935376178825756,312.0,0.7657869606932038,345.0
embryonic viscerocranium morphogenesis (GO:0048703),0.7933596031984941,313.0,0.753552443706566,371.0
negative regulation of histone H4 acetylation (GO:0090241),0.7930243747638328,314.0,0.7839335547313047,313.0
regulation of protein lipidation (GO:1903059),0.7925370140992039,315.0,0.8698515506931231,185.0
tRNA threonylcarbamoyladenosine metabolic process (GO:0070525),0.7924830901721653,316.0,0.8381093220661289,231.0
nucleoside catabolic process (GO:0009164),0.7922720989856806,317.0,0.8106385600577312,267.0
response to estrogen (GO:0043627),0.7921139538337113,318.0,0.8123324738890717,263.0
regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079),0.7914004774994687,319.0,0.729961220627215,436.0
postsynaptic density assembly (GO:0097107),0.7913888568134747,320.0,0.838243495505392,230.0
protein localization to endoplasmic reticulum (GO:0070972),0.7913299113639521,321.0,0.8130175258686823,258.0
"base-excision repair, gap-filling (GO:0006287)",0.7904774832421501,322.0,0.7377401972565292,406.0
metaphase/anaphase transition of cell cycle (GO:0044784),0.7900049529694845,323.5,0.8032059794838305,280.5
metaphase/anaphase transition of mitotic cell cycle (GO:0007091),0.7900049529694845,323.5,0.8032059794838305,280.5
positive regulation of T-helper cell differentiation (GO:0045624),0.7898597221502912,325.0,0.8287088689879353,239.0
mitochondrial transcription (GO:0006390),0.7897104693226515,326.0,0.7900064068453294,307.0
viral mRNA export from host cell nucleus (GO:0046784),0.7891304428362921,327.5,0.6813652808948863,589.5
translocation of molecules into host (GO:0044417),0.7891304428362921,327.5,0.6813652808948863,589.5
cell part morphogenesis (GO:0032990),0.7884463433812198,329.0,0.7851378047103601,311.0
DNA methylation (GO:0006306),0.7882901905405595,330.0,0.745213747863349,386.0
pentose metabolic process (GO:0019321),0.7880422421657887,331.0,0.660111507827657,684.0
mitotic G2/M transition checkpoint (GO:0044818),0.7876941492683877,332.0,0.7347667716337677,419.0
metallo-sulfur cluster assembly (GO:0031163),0.7865844591206916,333.0,0.7202373877512195,457.0
translation (GO:0006412),0.786533960587711,334.0,0.7359773774759458,411.0
chromatin assembly (GO:0031497),0.786117471832799,335.0,0.7673924338607266,336.0
negative regulation of nuclear division (GO:0051784),0.7854553261653754,336.0,0.7601612326260331,354.0
negative regulation of monooxygenase activity (GO:0032769),0.7852633314223422,337.0,0.7596192715352134,356.0
cellular response to alkaloid (GO:0071312),0.7852339096272773,338.0,0.7047616182820159,492.0
regulation of dendrite extension (GO:1903859),0.78489414372573,339.5,0.7731116569719865,328.5
positive regulation of dendrite extension (GO:1903861),0.78489414372573,339.5,0.7731116569719865,328.5
purine nucleotide biosynthetic process (GO:0006164),0.7846432961280823,341.0,0.7975296109750682,290.0
cell cycle checkpoint signaling (GO:0000075),0.7845390604650592,342.0,0.7208963147327726,454.0
vesicle transport along microtubule (GO:0047496),0.7834959296345091,343.0,0.8192328414841187,254.0
positive regulation of catalytic activity (GO:0043085),0.7829684123921243,344.0,0.7595457578519849,357.0
"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay (GO:0000288)",0.7823950741594817,345.0,0.7544660775991126,368.0
regulation of phospholipid metabolic process (GO:1903725),0.7813195846943807,346.0,0.7902138482685966,306.0
interstrand cross-link repair (GO:0036297),0.7810764035799602,347.0,0.7351408911542144,418.0
regulation of microtubule cytoskeleton organization (GO:0070507),0.7810230400516206,348.0,0.8408174327870429,223.0
"nucleotide-excision repair, DNA gap filling (GO:0006297)",0.7809002928208248,349.0,0.7505708351009783,378.0
negative regulation of cell division (GO:0051782),0.780470527919111,350.0,0.7122343215453155,472.0
regulation of proton transport (GO:0010155),0.7801740529093182,351.0,0.6757521027422648,620.0
positive regulation of feeding behavior (GO:2000253),0.7797881678310241,352.0,0.7764393960894563,323.0
histone mRNA catabolic process (GO:0071044),0.7789388853346799,353.0,0.6784051105084674,607.0
regulation of meiotic nuclear division (GO:0040020),0.7788292430370517,354.0,0.812509617195085,261.0
pulmonary artery morphogenesis (GO:0061156),0.7785884675201759,355.0,0.7043843313594212,494.0
mitochondrial cytochrome c oxidase assembly (GO:0033617),0.7784786906324846,356.0,0.7695888967148776,332.0
regulation of establishment of protein localization (GO:0070201),0.778431090611709,357.0,0.7913821685433482,302.0
"nucleotide-excision repair, DNA incision (GO:0033683)",0.7773019538445037,358.5,0.7359641145905501,412.5
"nucleotide-excision repair, DNA incision, 5'-to lesion (GO:0006296)",0.7773019538445037,358.5,0.7359641145905501,412.5
G1/S transition of mitotic cell cycle (GO:0000082),0.7770731001387362,360.0,0.7356340772256611,415.0
lung epithelium development (GO:0060428),0.7759981177233144,361.0,0.6478872465321285,732.0
tRNA aminoacylation for protein translation (GO:0006418),0.7753519041744165,362.0,0.705717465244318,487.0
negative regulation of mitotic nuclear division (GO:0045839),0.7751968979233814,363.0,0.6925789811585366,547.0
DNA integrity checkpoint signaling (GO:0031570),0.7751485274943406,364.0,0.7097423731813246,480.0
regulation of keratinocyte migration (GO:0051547),0.7749063625758444,365.5,0.7664526797430278,341.5
positive regulation of keratinocyte migration (GO:0051549),0.7749063625758444,365.5,0.7664526797430278,341.5
pyrimidine deoxyribonucleotide catabolic process (GO:0009223),0.7743985032749783,367.0,0.7408698905441513,395.0
ncRNA processing (GO:0034470),0.7743691074880323,368.0,0.7390566967068612,400.0
cellular biogenic amine metabolic process (GO:0006576),0.7743161899664098,369.0,0.7770553733594449,319.0
double-strand break repair via homologous recombination (GO:0000724),0.7733577660505512,370.0,0.7208956277192572,455.0
depurination (GO:0045007),0.7729448061509147,371.0,0.7763868155808299,324.0
positive regulation of neurotransmitter secretion (GO:0001956),0.7710663020570331,372.0,0.7527254267369985,373.0
genetic imprinting (GO:0071514),0.7705166843780256,373.5,0.7293364176706151,440.5
regulation of gene expression by genetic imprinting (GO:0006349),0.7705166843780256,373.5,0.7293364176706151,440.5
xenobiotic transport (GO:0042908),0.7704554685640684,375.0,0.8095219792715577,269.0
epithelial cell differentiation involved in kidney development (GO:0035850),0.7703835485679605,376.0,0.7324461637203217,431.0
histone H4 acetylation (GO:0043967),0.76908253958595,377.0,0.7553434400153792,364.0
negative regulation of telomere maintenance (GO:0032205),0.768915824215549,378.0,0.767246598740204,337.0
mRNA catabolic process (GO:0006402),0.7675442603773812,379.0,0.7536197225858057,370.0
dense core granule cytoskeletal transport (GO:0099519),0.7669115072931406,380.0,0.7137898468168515,469.0
ketone body biosynthetic process (GO:0046951),0.7668743117127933,381.0,0.7293598992700112,439.0
protein import into nucleus (GO:0006606),0.7668156113903085,382.0,0.7352362275754316,417.0
regulation of early endosome to late endosome transport (GO:2000641),0.7665279899632131,383.0,0.8228019214417474,245.0
depyrimidination (GO:0045008),0.766442835415986,384.0,0.7040416205716717,498.0
base-excision repair (GO:0006284),0.7659477005410782,385.0,0.7252649184713644,447.0
pyrimidine nucleoside catabolic process (GO:0046135),0.7649807349440589,386.0,0.7753781994746277,325.0
protein maturation by iron-sulfur cluster transfer (GO:0097428),0.7649797836570253,387.0,0.6744063739188929,626.0
protein heterotetramerization (GO:0051290),0.7645096915940673,388.0,0.7296875888275418,437.0
positive regulation of G1/S transition of mitotic cell cycle (GO:1900087),0.7644556250969067,389.0,0.7568961398669658,361.0
tRNA aminoacylation for mitochondrial protein translation (GO:0070127),0.7643546317740223,390.0,0.678999179242875,605.0
mitotic cell cycle checkpoint signaling (GO:0007093),0.763959486539766,391.0,0.7145955384664439,467.0
"base-excision repair, AP site formation (GO:0006285)",0.7628163859592758,392.0,0.7447546779695268,387.0
protein localization to lysosome (GO:0061462),0.7627253385753163,393.0,0.789788620476373,308.0
postsynaptic density protein 95 clustering (GO:0097119),0.7611711607198567,394.0,0.7525883165421438,374.0
modulation by symbiont of host process (GO:0044003),0.7609706510130008,396.0,0.8083304096426637,274.0
response to host defenses (GO:0052200),0.7609706510130008,396.0,0.8083304096426637,274.0
modulation by symbiont of host defense response (GO:0052031),0.7609706510130008,396.0,0.8083304096426637,274.0
nuclear membrane disassembly (GO:0051081),0.7605491631602188,398.0,0.7367199528870765,408.0
cleavage furrow formation (GO:0036089),0.7603905403497419,399.0,0.7424237089566018,394.0
tRNA metabolic process (GO:0006399),0.7590989864930568,400.0,0.7198205624408506,458.0
protein localization to nuclear envelope (GO:0090435),0.7586001178718201,401.0,0.7209793488431767,453.0
polyamine biosynthetic process (GO:0006596),0.7576779967534739,402.0,0.7771206706180525,318.0
7-methylguanosine RNA capping (GO:0009452),0.7562086300001881,403.5,0.6846280725417456,580.5
7-methylguanosine mRNA capping (GO:0006370),0.7562086300001881,403.5,0.6846280725417456,580.5
neurotransmitter uptake (GO:0001504),0.7557917802852526,405.0,0.7860463819753287,310.0
tRNA transcription by RNA polymerase III (GO:0042797),0.7548418615490129,406.5,0.7113954782989202,474.5
5S class rRNA transcription by RNA polymerase III (GO:0042791),0.7548418615490129,406.5,0.7113954782989202,474.5
ribosomal small subunit assembly (GO:0000028),0.7547716011874386,408.0,0.7139200127840809,468.0
macromolecule biosynthetic process (GO:0009059),0.7547563208742085,409.0,0.6321330032726422,811.0
cytoskeleton-dependent cytokinesis (GO:0061640),0.7541303618516061,410.0,0.7078247421383744,484.0
axonal transport (GO:0098930),0.7539013013957874,411.0,0.7353458260189576,416.0
3'-UTR-mediated mRNA stabilization (GO:0070935),0.7537211354613665,412.0,0.7930064224238925,299.0
peptidyl-glutamic acid modification (GO:0018200),0.7530229206825279,413.0,0.7483292467049187,382.0
mitotic G1/S transition checkpoint signaling (GO:0044819),0.7528822737628409,414.0,0.6966500160250891,528.0
Rac protein signal transduction (GO:0016601),0.7527832445931368,415.0,0.7943928234736032,297.0
negative regulation of ubiquitin protein ligase activity (GO:1904667),0.7525053618313818,416.0,0.8008431740326711,284.0
signal transduction in response to DNA damage (GO:0042770),0.7523671264885841,417.0,0.7010816941449117,507.0
regulation of exit from mitosis (GO:0007096),0.7523164060520608,418.0,0.7014627165750807,506.0
negative regulation of blood pressure (GO:0045776),0.7515675120343788,419.0,0.7963374585310136,294.0
positive regulation of RNA splicing (GO:0033120),0.7511064943524988,420.0,0.6884238667020475,568.0
purine-containing compound biosynthetic process (GO:0072522),0.7504253652965284,421.0,0.7679295130830383,334.0
endoplasmic reticulum mannose trimming (GO:1904380),0.7503993631755849,422.0,0.8486008815932797,212.0
negative regulation of retinoic acid receptor signaling pathway (GO:0048387),0.7500782893234256,423.0,0.6795534656791623,602.0
coenzyme A biosynthetic process (GO:0015937),0.7497730632767832,425.0,0.7326539894308228,428.0
purine nucleoside bisphosphate biosynthetic process (GO:0034033),0.7497730632767832,425.0,0.7326539894308228,428.0
ribonucleoside bisphosphate biosynthetic process (GO:0034030),0.7497730632767832,425.0,0.7326539894308228,428.0
nucleic acid-templated transcription (GO:0097659),0.7493702154316747,427.0,0.7039027500075868,499.0
regulation of morphogenesis of a branching structure (GO:0060688),0.7482124610586244,428.0,0.7722823216291639,331.0
tRNA wobble uridine modification (GO:0002098),0.746930919951683,429.0,0.7620764786785925,351.0
negative regulation of reactive oxygen species biosynthetic process (GO:1903427),0.746332610300833,430.0,0.7642416059558452,347.0
recombinational repair (GO:0000725),0.7442448366195759,431.0,0.6942215873104847,540.0
peptidyl-lysine methylation (GO:0018022),0.744035071133084,432.0,0.7166885733578328,462.0
DNA recombination (GO:0006310),0.7437183110197135,433.0,0.6968827317555626,526.0
cyclooxygenase pathway (GO:0019371),0.7426199798263698,434.0,0.736551163679905,410.0
DNA metabolic process (GO:0006259),0.741905629462136,435.0,0.6917074782000939,553.0
regulation of bone remodeling (GO:0046850),0.7417108168072494,436.0,0.7307322929549238,433.0
RNA transport (GO:0050658),0.7415611392488384,437.0,0.6972001280552621,524.0
pyrimidine ribonucleotide metabolic process (GO:0009218),0.7415141900238634,438.0,0.7551256502522378,366.0
regulation of DNA replication (GO:0006275),0.7412215818617093,439.0,0.653615925930145,703.0
regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:1902165),0.740992556170673,440.0,0.8630389138962739,193.0
transcription elongation from RNA polymerase II promoter (GO:0006368),0.7408497812577709,441.0,0.6834441640994892,585.0
microtubule polymerization or depolymerization (GO:0031109),0.7408063648512893,442.0,0.6994909876125407,516.0
